district_id,district,school_id,school_name,grade,race,gender,enrollment
190,Metro Nashville Public Schools,1,A. Z. Kelley Elementary,All Grades,Asian,M,36
190,Metro Nashville Public Schools,1,A. Z. Kelley Elementary,All Grades,Asian,F,38
190,Metro Nashville Public Schools,1,A. Z. Kelley Elementary,All Grades,Black or African American,M,128
190,Metro Nashville Public Schools,1,A. Z. Kelley Elementary,All Grades,Black or African American,F,146
190,Metro Nashville Public Schools,1,A. Z. Kelley Elementary,All Grades,Hispanic,M,95
190,Metro Nashville Public Schools,1,A. Z. Kelley Elementary,All Grades,Hispanic,F,113
190,Metro Nashville Public Schools,1,A. Z. Kelley Elementary,All Grades,American Indian or Alaskan Native,M,0
190,Metro Nashville Public Schools,1,A. Z. Kelley Elementary,All Grades,American Indian or Alaskan Native,F,0
190,Metro Nashville Public Schools,1,A. Z. Kelley Elementary,All Grades,Native Hawaiian or Pacific Islander,M,2
190,Metro Nashville Public Schools,1,A. Z. Kelley Elementary,All Grades,Native Hawaiian or Pacific Islander,F,1
190,Metro Nashville Public Schools,1,A. Z. Kelley Elementary,All Grades,White,M,105
190,Metro Nashville Public Schools,1,A. Z. Kelley Elementary,All Grades,White,F,101
190,Metro Nashville Public Schools,3,MNPS Virtual School,All Grades,Asian,M,0
190,Metro Nashville Public Schools,3,MNPS Virtual School,All Grades,Asian,F,0
190,Metro Nashville Public Schools,3,MNPS Virtual School,All Grades,Black or African American,M,4
190,Metro Nashville Public Schools,3,MNPS Virtual School,All Grades,Black or African American,F,10
190,Metro Nashville Public Schools,3,MNPS Virtual School,All Grades,Hispanic,M,2
190,Metro Nashville Public Schools,3,MNPS Virtual School,All Grades,Hispanic,F,4
190,Metro Nashville Public Schools,3,MNPS Virtual School,All Grades,American Indian or Alaskan Native,M,0
190,Metro Nashville Public Schools,3,MNPS Virtual School,All Grades,American Indian or Alaskan Native,F,0
190,Metro Nashville Public Schools,3,MNPS Virtual School,All Grades,Native Hawaiian or Pacific Islander,M,0
190,Metro Nashville Public Schools,3,MNPS Virtual School,All Grades,Native Hawaiian or Pacific Islander,F,0
190,Metro Nashville Public Schools,3,MNPS Virtual School,All Grades,White,M,34
190,Metro Nashville Public Schools,3,MNPS Virtual School,All Grades,White,F,44
190,Metro Nashville Public Schools,5,Alex Green Elementary,All Grades,Asian,M,2
190,Metro Nashville Public Schools,5,Alex Green Elementary,All Grades,Asian,F,1
190,Metro Nashville Public Schools,5,Alex Green Elementary,All Grades,Black or African American,M,116
190,Metro Nashville Public Schools,5,Alex Green Elementary,All Grades,Black or African American,F,101
190,Metro Nashville Public Schools,5,Alex Green Elementary,All Grades,Hispanic,M,12
190,Metro Nashville Public Schools,5,Alex Green Elementary,All Grades,Hispanic,F,21
190,Metro Nashville Public Schools,5,Alex Green Elementary,All Grades,American Indian or Alaskan Native,M,0
190,Metro Nashville Public Schools,5,Alex Green Elementary,All Grades,American Indian or Alaskan Native,F,1
190,Metro Nashville Public Schools,5,Alex Green Elementary,All Grades,Native Hawaiian or Pacific Islander,M,0
190,Metro Nashville Public Schools,5,Alex Green Elementary,All Grades,Native Hawaiian or Pacific Islander,F,0
190,Metro Nashville Public Schools,5,Alex Green Elementary,All Grades,White,M,7
190,Metro Nashville Public Schools,5,Alex Green Elementary,All Grades,White,F,8
190,Metro Nashville Public Schools,10,Amqui Elementary,All Grades,Asian,M,1
190,Metro Nashville Public Schools,10,Amqui Elementary,All Grades,Asian,F,1
190,Metro Nashville Public Schools,10,Amqui Elementary,All Grades,Black or African American,M,104
190,Metro Nashville Public Schools,10,Amqui Elementary,All Grades,Black or African American,F,103
190,Metro Nashville Public Schools,10,Amqui Elementary,All Grades,Hispanic,M,101
190,Metro Nashville Public Schools,10,Amqui Elementary,All Grades,Hispanic,F,84
190,Metro Nashville Public Schools,10,Amqui Elementary,All Grades,American Indian or Alaskan Native,M,0
190,Metro Nashville Public Schools,10,Amqui Elementary,All Grades,American Indian or Alaskan Native,F,0
190,Metro Nashville Public Schools,10,Amqui Elementary,All Grades,Native Hawaiian or Pacific Islander,M,1
190,Metro Nashville Public Schools,10,Amqui Elementary,All Grades,Native Hawaiian or Pacific Islander,F,0
190,Metro Nashville Public Schools,10,Amqui Elementary,All Grades,White,M,47
190,Metro Nashville Public Schools,10,Amqui Elementary,All Grades,White,F,37
190,Metro Nashville Public Schools,15,Andrew Jackson Elementary,All Grades,Asian,M,6
190,Metro Nashville Public Schools,15,Andrew Jackson Elementary,All Grades,Asian,F,14
190,Metro Nashville Public Schools,15,Andrew Jackson Elementary,All Grades,Black or African American,M,75
190,Metro Nashville Public Schools,15,Andrew Jackson Elementary,All Grades,Black or African American,F,73
190,Metro Nashville Public Schools,15,Andrew Jackson Elementary,All Grades,Hispanic,M,24
190,Metro Nashville Public Schools,15,Andrew Jackson Elementary,All Grades,Hispanic,F,33
190,Metro Nashville Public Schools,15,Andrew Jackson Elementary,All Grades,American Indian or Alaskan Native,M,1
190,Metro Nashville Public Schools,15,Andrew Jackson Elementary,All Grades,American Indian or Alaskan Native,F,1
190,Metro Nashville Public Schools,15,Andrew Jackson Elementary,All Grades,Native Hawaiian or Pacific Islander,M,2
190,Metro Nashville Public Schools,15,Andrew Jackson Elementary,All Grades,Native Hawaiian or Pacific Islander,F,0
190,Metro Nashville Public Schools,15,Andrew Jackson Elementary,All Grades,White,M,137
190,Metro Nashville Public Schools,15,Andrew Jackson Elementary,All Grades,White,F,133
190,Metro Nashville Public Schools,20,Antioch High School,All Grades,Asian,M,38
190,Metro Nashville Public Schools,20,Antioch High School,All Grades,Asian,F,30
190,Metro Nashville Public Schools,20,Antioch High School,All Grades,Black or African American,M,385
190,Metro Nashville Public Schools,20,Antioch High School,All Grades,Black or African American,F,348
190,Metro Nashville Public Schools,20,Antioch High School,All Grades,Hispanic,M,404
190,Metro Nashville Public Schools,20,Antioch High School,All Grades,Hispanic,F,344
190,Metro Nashville Public Schools,20,Antioch High School,All Grades,American Indian or Alaskan Native,M,1
190,Metro Nashville Public Schools,20,Antioch High School,All Grades,American Indian or Alaskan Native,F,0
190,Metro Nashville Public Schools,20,Antioch High School,All Grades,Native Hawaiian or Pacific Islander,M,4
190,Metro Nashville Public Schools,20,Antioch High School,All Grades,Native Hawaiian or Pacific Islander,F,3
190,Metro Nashville Public Schools,20,Antioch High School,All Grades,White,M,288
190,Metro Nashville Public Schools,20,Antioch High School,All Grades,White,F,201
190,Metro Nashville Public Schools,23,Antioch Middle,All Grades,Asian,M,37
190,Metro Nashville Public Schools,23,Antioch Middle,All Grades,Asian,F,32
190,Metro Nashville Public Schools,23,Antioch Middle,All Grades,Black or African American,M,131
190,Metro Nashville Public Schools,23,Antioch Middle,All Grades,Black or African American,F,119
190,Metro Nashville Public Schools,23,Antioch Middle,All Grades,Hispanic,M,173
190,Metro Nashville Public Schools,23,Antioch Middle,All Grades,Hispanic,F,164
190,Metro Nashville Public Schools,23,Antioch Middle,All Grades,American Indian or Alaskan Native,M,1
190,Metro Nashville Public Schools,23,Antioch Middle,All Grades,American Indian or Alaskan Native,F,0
190,Metro Nashville Public Schools,23,Antioch Middle,All Grades,Native Hawaiian or Pacific Islander,M,1
190,Metro Nashville Public Schools,23,Antioch Middle,All Grades,Native Hawaiian or Pacific Islander,F,0
190,Metro Nashville Public Schools,23,Antioch Middle,All Grades,White,M,57
190,Metro Nashville Public Schools,23,Antioch Middle,All Grades,White,F,63
190,Metro Nashville Public Schools,25,Apollo Middle,All Grades,Asian,M,20
190,Metro Nashville Public Schools,25,Apollo Middle,All Grades,Asian,F,18
190,Metro Nashville Public Schools,25,Apollo Middle,All Grades,Black or African American,M,143
190,Metro Nashville Public Schools,25,Apollo Middle,All Grades,Black or African American,F,111
190,Metro Nashville Public Schools,25,Apollo Middle,All Grades,Hispanic,M,191
190,Metro Nashville Public Schools,25,Apollo Middle,All Grades,Hispanic,F,189
190,Metro Nashville Public Schools,25,Apollo Middle,All Grades,American Indian or Alaskan Native,M,1
190,Metro Nashville Public Schools,25,Apollo Middle,All Grades,American Indian or Alaskan Native,F,0
190,Metro Nashville Public Schools,25,Apollo Middle,All Grades,Native Hawaiian or Pacific Islander,M,0
190,Metro Nashville Public Schools,25,Apollo Middle,All Grades,Native Hawaiian or Pacific Islander,F,0
190,Metro Nashville Public Schools,25,Apollo Middle,All Grades,White,M,84
190,Metro Nashville Public Schools,25,Apollo Middle,All Grades,White,F,73
190,Metro Nashville Public Schools,35,Moses McKissack Middle,All Grades,Asian,M,0
190,Metro Nashville Public Schools,35,Moses McKissack Middle,All Grades,Asian,F,0
190,Metro Nashville Public Schools,35,Moses McKissack Middle,All Grades,Black or African American,M,148
190,Metro Nashville Public Schools,35,Moses McKissack Middle,All Grades,Black or African American,F,143
190,Metro Nashville Public Schools,35,Moses McKissack Middle,All Grades,Hispanic,M,13
190,Metro Nashville Public Schools,35,Moses McKissack Middle,All Grades,Hispanic,F,9
190,Metro Nashville Public Schools,35,Moses McKissack Middle,All Grades,American Indian or Alaskan Native,M,0
190,Metro Nashville Public Schools,35,Moses McKissack Middle,All Grades,American Indian or Alaskan Native,F,0
190,Metro Nashville Public Schools,35,Moses McKissack Middle,All Grades,Native Hawaiian or Pacific Islander,M,0
190,Metro Nashville Public Schools,35,Moses McKissack Middle,All Grades,Native Hawaiian or Pacific Islander,F,0
190,Metro Nashville Public Schools,35,Moses McKissack Middle,All Grades,White,M,9
190,Metro Nashville Public Schools,35,Moses McKissack Middle,All Grades,White,F,8
190,Metro Nashville Public Schools,40,Bellevue Middle,All Grades,Asian,M,15
190,Metro Nashville Public Schools,40,Bellevue Middle,All Grades,Asian,F,20
190,Metro Nashville Public Schools,40,Bellevue Middle,All Grades,Black or African American,M,110
190,Metro Nashville Public Schools,40,Bellevue Middle,All Grades,Black or African American,F,100
190,Metro Nashville Public Schools,40,Bellevue Middle,All Grades,Hispanic,M,31
190,Metro Nashville Public Schools,40,Bellevue Middle,All Grades,Hispanic,F,33
190,Metro Nashville Public Schools,40,Bellevue Middle,All Grades,American Indian or Alaskan Native,M,0
190,Metro Nashville Public Schools,40,Bellevue Middle,All Grades,American Indian or Alaskan Native,F,1
190,Metro Nashville Public Schools,40,Bellevue Middle,All Grades,Native Hawaiian or Pacific Islander,M,1
190,Metro Nashville Public Schools,40,Bellevue Middle,All Grades,Native Hawaiian or Pacific Islander,F,0
190,Metro Nashville Public Schools,40,Bellevue Middle,All Grades,White,M,167
190,Metro Nashville Public Schools,40,Bellevue Middle,All Grades,White,F,155
190,Metro Nashville Public Schools,45,Bellshire Elementary,All Grades,Asian,M,0
190,Metro Nashville Public Schools,45,Bellshire Elementary,All Grades,Asian,F,0
190,Metro Nashville Public Schools,45,Bellshire Elementary,All Grades,Black or African American,M,132
190,Metro Nashville Public Schools,45,Bellshire Elementary,All Grades,Black or African American,F,135
190,Metro Nashville Public Schools,45,Bellshire Elementary,All Grades,Hispanic,M,12
190,Metro Nashville Public Schools,45,Bellshire Elementary,All Grades,Hispanic,F,12
190,Metro Nashville Public Schools,45,Bellshire Elementary,All Grades,American Indian or Alaskan Native,M,0
190,Metro Nashville Public Schools,45,Bellshire Elementary,All Grades,American Indian or Alaskan Native,F,0
190,Metro Nashville Public Schools,45,Bellshire Elementary,All Grades,Native Hawaiian or Pacific Islander,M,0
190,Metro Nashville Public Schools,45,Bellshire Elementary,All Grades,Native Hawaiian or Pacific Islander,F,0
190,Metro Nashville Public Schools,45,Bellshire Elementary,All Grades,White,M,13
190,Metro Nashville Public Schools,45,Bellshire Elementary,All Grades,White,F,14
190,Metro Nashville Public Schools,53,Nashville Big Picture High School,All Grades,Asian,M,0
190,Metro Nashville Public Schools,53,Nashville Big Picture High School,All Grades,Asian,F,0
190,Metro Nashville Public Schools,53,Nashville Big Picture High School,All Grades,Black or African American,M,24
190,Metro Nashville Public Schools,53,Nashville Big Picture High School,All Grades,Black or African American,F,54
190,Metro Nashville Public Schools,53,Nashville Big Picture High School,All Grades,Hispanic,M,9
190,Metro Nashville Public Schools,53,Nashville Big Picture High School,All Grades,Hispanic,F,8
190,Metro Nashville Public Schools,53,Nashville Big Picture High School,All Grades,American Indian or Alaskan Native,M,0
190,Metro Nashville Public Schools,53,Nashville Big Picture High School,All Grades,American Indian or Alaskan Native,F,0
190,Metro Nashville Public Schools,53,Nashville Big Picture High School,All Grades,Native Hawaiian or Pacific Islander,M,0
190,Metro Nashville Public Schools,53,Nashville Big Picture High School,All Grades,Native Hawaiian or Pacific Islander,F,0
190,Metro Nashville Public Schools,53,Nashville Big Picture High School,All Grades,White,M,21
190,Metro Nashville Public Schools,53,Nashville Big Picture High School,All Grades,White,F,22
190,Metro Nashville Public Schools,70,Buena Vista Elementary,All Grades,Asian,M,0
190,Metro Nashville Public Schools,70,Buena Vista Elementary,All Grades,Asian,F,0
190,Metro Nashville Public Schools,70,Buena Vista Elementary,All Grades,Black or African American,M,112
190,Metro Nashville Public Schools,70,Buena Vista Elementary,All Grades,Black or African American,F,120
190,Metro Nashville Public Schools,70,Buena Vista Elementary,All Grades,Hispanic,M,5
190,Metro Nashville Public Schools,70,Buena Vista Elementary,All Grades,Hispanic,F,5
190,Metro Nashville Public Schools,70,Buena Vista Elementary,All Grades,American Indian or Alaskan Native,M,0
190,Metro Nashville Public Schools,70,Buena Vista Elementary,All Grades,American Indian or Alaskan Native,F,0
190,Metro Nashville Public Schools,70,Buena Vista Elementary,All Grades,Native Hawaiian or Pacific Islander,M,1
190,Metro Nashville Public Schools,70,Buena Vista Elementary,All Grades,Native Hawaiian or Pacific Islander,F,0
190,Metro Nashville Public Schools,70,Buena Vista Elementary,All Grades,White,M,6
190,Metro Nashville Public Schools,70,Buena Vista Elementary,All Grades,White,F,2
190,Metro Nashville Public Schools,77,Cane Ridge High School,All Grades,Asian,M,77
190,Metro Nashville Public Schools,77,Cane Ridge High School,All Grades,Asian,F,62
190,Metro Nashville Public Schools,77,Cane Ridge High School,All Grades,Black or African American,M,390
190,Metro Nashville Public Schools,77,Cane Ridge High School,All Grades,Black or African American,F,340
190,Metro Nashville Public Schools,77,Cane Ridge High School,All Grades,Hispanic,M,322
190,Metro Nashville Public Schools,77,Cane Ridge High School,All Grades,Hispanic,F,306
190,Metro Nashville Public Schools,77,Cane Ridge High School,All Grades,American Indian or Alaskan Native,M,1
190,Metro Nashville Public Schools,77,Cane Ridge High School,All Grades,American Indian or Alaskan Native,F,0
190,Metro Nashville Public Schools,77,Cane Ridge High School,All Grades,Native Hawaiian or Pacific Islander,M,0
190,Metro Nashville Public Schools,77,Cane Ridge High School,All Grades,Native Hawaiian or Pacific Islander,F,3
190,Metro Nashville Public Schools,77,Cane Ridge High School,All Grades,White,M,174
190,Metro Nashville Public Schools,77,Cane Ridge High School,All Grades,White,F,164
190,Metro Nashville Public Schools,80,Caldwell Elementary,All Grades,Asian,M,0
190,Metro Nashville Public Schools,80,Caldwell Elementary,All Grades,Asian,F,1
190,Metro Nashville Public Schools,80,Caldwell Elementary,All Grades,Black or African American,M,125
190,Metro Nashville Public Schools,80,Caldwell Elementary,All Grades,Black or African American,F,93
190,Metro Nashville Public Schools,80,Caldwell Elementary,All Grades,Hispanic,M,3
190,Metro Nashville Public Schools,80,Caldwell Elementary,All Grades,Hispanic,F,8
190,Metro Nashville Public Schools,80,Caldwell Elementary,All Grades,American Indian or Alaskan Native,M,0
190,Metro Nashville Public Schools,80,Caldwell Elementary,All Grades,American Indian or Alaskan Native,F,1
190,Metro Nashville Public Schools,80,Caldwell Elementary,All Grades,Native Hawaiian or Pacific Islander,M,0
190,Metro Nashville Public Schools,80,Caldwell Elementary,All Grades,Native Hawaiian or Pacific Islander,F,0
190,Metro Nashville Public Schools,80,Caldwell Elementary,All Grades,White,M,2
190,Metro Nashville Public Schools,80,Caldwell Elementary,All Grades,White,F,1
190,Metro Nashville Public Schools,82,Cane Ridge Elementary,All Grades,Asian,M,15
190,Metro Nashville Public Schools,82,Cane Ridge Elementary,All Grades,Asian,F,18
190,Metro Nashville Public Schools,82,Cane Ridge Elementary,All Grades,Black or African American,M,243
190,Metro Nashville Public Schools,82,Cane Ridge Elementary,All Grades,Black or African American,F,252
190,Metro Nashville Public Schools,82,Cane Ridge Elementary,All Grades,Hispanic,M,140
190,Metro Nashville Public Schools,82,Cane Ridge Elementary,All Grades,Hispanic,F,112
190,Metro Nashville Public Schools,82,Cane Ridge Elementary,All Grades,American Indian or Alaskan Native,M,3
190,Metro Nashville Public Schools,82,Cane Ridge Elementary,All Grades,American Indian or Alaskan Native,F,5
190,Metro Nashville Public Schools,82,Cane Ridge Elementary,All Grades,Native Hawaiian or Pacific Islander,M,1
190,Metro Nashville Public Schools,82,Cane Ridge Elementary,All Grades,Native Hawaiian or Pacific Islander,F,2
190,Metro Nashville Public Schools,82,Cane Ridge Elementary,All Grades,White,M,114
190,Metro Nashville Public Schools,82,Cane Ridge Elementary,All Grades,White,F,113
190,Metro Nashville Public Schools,105,Chadwell Elementary,All Grades,Asian,M,3
190,Metro Nashville Public Schools,105,Chadwell Elementary,All Grades,Asian,F,1
190,Metro Nashville Public Schools,105,Chadwell Elementary,All Grades,Black or African American,M,83
190,Metro Nashville Public Schools,105,Chadwell Elementary,All Grades,Black or African American,F,88
190,Metro Nashville Public Schools,105,Chadwell Elementary,All Grades,Hispanic,M,50
190,Metro Nashville Public Schools,105,Chadwell Elementary,All Grades,Hispanic,F,35
190,Metro Nashville Public Schools,105,Chadwell Elementary,All Grades,American Indian or Alaskan Native,M,0
190,Metro Nashville Public Schools,105,Chadwell Elementary,All Grades,American Indian or Alaskan Native,F,0
190,Metro Nashville Public Schools,105,Chadwell Elementary,All Grades,Native Hawaiian or Pacific Islander,M,0
190,Metro Nashville Public Schools,105,Chadwell Elementary,All Grades,Native Hawaiian or Pacific Islander,F,0
190,Metro Nashville Public Schools,105,Chadwell Elementary,All Grades,White,M,19
190,Metro Nashville Public Schools,105,Chadwell Elementary,All Grades,White,F,21
190,Metro Nashville Public Schools,110,Charlotte Park Elementary,All Grades,Asian,M,24
190,Metro Nashville Public Schools,110,Charlotte Park Elementary,All Grades,Asian,F,13
190,Metro Nashville Public Schools,110,Charlotte Park Elementary,All Grades,Black or African American,M,39
190,Metro Nashville Public Schools,110,Charlotte Park Elementary,All Grades,Black or African American,F,41
190,Metro Nashville Public Schools,110,Charlotte Park Elementary,All Grades,Hispanic,M,96
190,Metro Nashville Public Schools,110,Charlotte Park Elementary,All Grades,Hispanic,F,89
190,Metro Nashville Public Schools,110,Charlotte Park Elementary,All Grades,American Indian or Alaskan Native,M,0
190,Metro Nashville Public Schools,110,Charlotte Park Elementary,All Grades,American Indian or Alaskan Native,F,0
190,Metro Nashville Public Schools,110,Charlotte Park Elementary,All Grades,Native Hawaiian or Pacific Islander,M,0
190,Metro Nashville Public Schools,110,Charlotte Park Elementary,All Grades,Native Hawaiian or Pacific Islander,F,0
190,Metro Nashville Public Schools,110,Charlotte Park Elementary,All Grades,White,M,50
190,Metro Nashville Public Schools,110,Charlotte Park Elementary,All Grades,White,F,50
190,Metro Nashville Public Schools,120,Cockrill Elementary,All Grades,Asian,M,5
190,Metro Nashville Public Schools,120,Cockrill Elementary,All Grades,Asian,F,1
190,Metro Nashville Public Schools,120,Cockrill Elementary,All Grades,Black or African American,M,63
190,Metro Nashville Public Schools,120,Cockrill Elementary,All Grades,Black or African American,F,82
190,Metro Nashville Public Schools,120,Cockrill Elementary,All Grades,Hispanic,M,45
190,Metro Nashville Public Schools,120,Cockrill Elementary,All Grades,Hispanic,F,45
190,Metro Nashville Public Schools,120,Cockrill Elementary,All Grades,American Indian or Alaskan Native,M,0
190,Metro Nashville Public Schools,120,Cockrill Elementary,All Grades,American Indian or Alaskan Native,F,1
190,Metro Nashville Public Schools,120,Cockrill Elementary,All Grades,Native Hawaiian or Pacific Islander,M,1
190,Metro Nashville Public Schools,120,Cockrill Elementary,All Grades,Native Hawaiian or Pacific Islander,F,0
190,Metro Nashville Public Schools,120,Cockrill Elementary,All Grades,White,M,30
190,Metro Nashville Public Schools,120,Cockrill Elementary,All Grades,White,F,29
190,Metro Nashville Public Schools,130,Cole Elementary,All Grades,Asian,M,33
190,Metro Nashville Public Schools,130,Cole Elementary,All Grades,Asian,F,35
190,Metro Nashville Public Schools,130,Cole Elementary,All Grades,Black or African American,M,40
190,Metro Nashville Public Schools,130,Cole Elementary,All Grades,Black or African American,F,36
190,Metro Nashville Public Schools,130,Cole Elementary,All Grades,Hispanic,M,229
190,Metro Nashville Public Schools,130,Cole Elementary,All Grades,Hispanic,F,223
190,Metro Nashville Public Schools,130,Cole Elementary,All Grades,American Indian or Alaskan Native,M,0
190,Metro Nashville Public Schools,130,Cole Elementary,All Grades,American Indian or Alaskan Native,F,0
190,Metro Nashville Public Schools,130,Cole Elementary,All Grades,Native Hawaiian or Pacific Islander,M,0
190,Metro Nashville Public Schools,130,Cole Elementary,All Grades,Native Hawaiian or Pacific Islander,F,0
190,Metro Nashville Public Schools,130,Cole Elementary,All Grades,White,M,61
190,Metro Nashville Public Schools,130,Cole Elementary,All Grades,White,F,63
190,Metro Nashville Public Schools,140,Hattie Cotton Elementary,All Grades,Asian,M,2
190,Metro Nashville Public Schools,140,Hattie Cotton Elementary,All Grades,Asian,F,3
190,Metro Nashville Public Schools,140,Hattie Cotton Elementary,All Grades,Black or African American,M,82
190,Metro Nashville Public Schools,140,Hattie Cotton Elementary,All Grades,Black or African American,F,85
190,Metro Nashville Public Schools,140,Hattie Cotton Elementary,All Grades,Hispanic,M,24
190,Metro Nashville Public Schools,140,Hattie Cotton Elementary,All Grades,Hispanic,F,18
190,Metro Nashville Public Schools,140,Hattie Cotton Elementary,All Grades,American Indian or Alaskan Native,M,0
190,Metro Nashville Public Schools,140,Hattie Cotton Elementary,All Grades,American Indian or Alaskan Native,F,0
190,Metro Nashville Public Schools,140,Hattie Cotton Elementary,All Grades,Native Hawaiian or Pacific Islander,M,0
190,Metro Nashville Public Schools,140,Hattie Cotton Elementary,All Grades,Native Hawaiian or Pacific Islander,F,0
190,Metro Nashville Public Schools,140,Hattie Cotton Elementary,All Grades,White,M,24
190,Metro Nashville Public Schools,140,Hattie Cotton Elementary,All Grades,White,F,24
190,Metro Nashville Public Schools,145,Crieve Hall Elementary,All Grades,Asian,M,33
190,Metro Nashville Public Schools,145,Crieve Hall Elementary,All Grades,Asian,F,32
190,Metro Nashville Public Schools,145,Crieve Hall Elementary,All Grades,Black or African American,M,17
190,Metro Nashville Public Schools,145,Crieve Hall Elementary,All Grades,Black or African American,F,20
190,Metro Nashville Public Schools,145,Crieve Hall Elementary,All Grades,Hispanic,M,55
190,Metro Nashville Public Schools,145,Crieve Hall Elementary,All Grades,Hispanic,F,52
190,Metro Nashville Public Schools,145,Crieve Hall Elementary,All Grades,American Indian or Alaskan Native,M,1
190,Metro Nashville Public Schools,145,Crieve Hall Elementary,All Grades,American Indian or Alaskan Native,F,1
190,Metro Nashville Public Schools,145,Crieve Hall Elementary,All Grades,Native Hawaiian or Pacific Islander,M,0
190,Metro Nashville Public Schools,145,Crieve Hall Elementary,All Grades,Native Hawaiian or Pacific Islander,F,1
190,Metro Nashville Public Schools,145,Crieve Hall Elementary,All Grades,White,M,119
190,Metro Nashville Public Schools,145,Crieve Hall Elementary,All Grades,White,F,114
190,Metro Nashville Public Schools,148,Croft Middle,All Grades,Asian,M,7
190,Metro Nashville Public Schools,148,Croft Middle,All Grades,Asian,F,13
190,Metro Nashville Public Schools,148,Croft Middle,All Grades,Black or African American,M,67
190,Metro Nashville Public Schools,148,Croft Middle,All Grades,Black or African American,F,58
190,Metro Nashville Public Schools,148,Croft Middle,All Grades,Hispanic,M,157
190,Metro Nashville Public Schools,148,Croft Middle,All Grades,Hispanic,F,137
190,Metro Nashville Public Schools,148,Croft Middle,All Grades,American Indian or Alaskan Native,M,0
190,Metro Nashville Public Schools,148,Croft Middle,All Grades,American Indian or Alaskan Native,F,0
190,Metro Nashville Public Schools,148,Croft Middle,All Grades,Native Hawaiian or Pacific Islander,M,0
190,Metro Nashville Public Schools,148,Croft Middle,All Grades,Native Hawaiian or Pacific Islander,F,0
190,Metro Nashville Public Schools,148,Croft Middle,All Grades,White,M,125
190,Metro Nashville Public Schools,148,Croft Middle,All Grades,White,F,111
190,Metro Nashville Public Schools,150,Cumberland Elementary,All Grades,Asian,M,1
190,Metro Nashville Public Schools,150,Cumberland Elementary,All Grades,Asian,F,0
190,Metro Nashville Public Schools,150,Cumberland Elementary,All Grades,Black or African American,M,144
190,Metro Nashville Public Schools,150,Cumberland Elementary,All Grades,Black or African American,F,138
190,Metro Nashville Public Schools,150,Cumberland Elementary,All Grades,Hispanic,M,15
190,Metro Nashville Public Schools,150,Cumberland Elementary,All Grades,Hispanic,F,14
190,Metro Nashville Public Schools,150,Cumberland Elementary,All Grades,American Indian or Alaskan Native,M,1
190,Metro Nashville Public Schools,150,Cumberland Elementary,All Grades,American Indian or Alaskan Native,F,0
190,Metro Nashville Public Schools,150,Cumberland Elementary,All Grades,Native Hawaiian or Pacific Islander,M,0
190,Metro Nashville Public Schools,150,Cumberland Elementary,All Grades,Native Hawaiian or Pacific Islander,F,0
190,Metro Nashville Public Schools,150,Cumberland Elementary,All Grades,White,M,15
190,Metro Nashville Public Schools,150,Cumberland Elementary,All Grades,White,F,23
190,Metro Nashville Public Schools,160,Dan Mills Elementary,All Grades,Asian,M,4
190,Metro Nashville Public Schools,160,Dan Mills Elementary,All Grades,Asian,F,8
190,Metro Nashville Public Schools,160,Dan Mills Elementary,All Grades,Black or African American,M,47
190,Metro Nashville Public Schools,160,Dan Mills Elementary,All Grades,Black or African American,F,36
190,Metro Nashville Public Schools,160,Dan Mills Elementary,All Grades,Hispanic,M,34
190,Metro Nashville Public Schools,160,Dan Mills Elementary,All Grades,Hispanic,F,32
190,Metro Nashville Public Schools,160,Dan Mills Elementary,All Grades,American Indian or Alaskan Native,M,1
190,Metro Nashville Public Schools,160,Dan Mills Elementary,All Grades,American Indian or Alaskan Native,F,0
190,Metro Nashville Public Schools,160,Dan Mills Elementary,All Grades,Native Hawaiian or Pacific Islander,M,1
190,Metro Nashville Public Schools,160,Dan Mills Elementary,All Grades,Native Hawaiian or Pacific Islander,F,1
190,Metro Nashville Public Schools,160,Dan Mills Elementary,All Grades,White,M,173
190,Metro Nashville Public Schools,160,Dan Mills Elementary,All Grades,White,F,165
190,Metro Nashville Public Schools,165,Dodson Elementary,All Grades,Asian,M,5
190,Metro Nashville Public Schools,165,Dodson Elementary,All Grades,Asian,F,8
190,Metro Nashville Public Schools,165,Dodson Elementary,All Grades,Black or African American,M,89
190,Metro Nashville Public Schools,165,Dodson Elementary,All Grades,Black or African American,F,117
190,Metro Nashville Public Schools,165,Dodson Elementary,All Grades,Hispanic,M,37
190,Metro Nashville Public Schools,165,Dodson Elementary,All Grades,Hispanic,F,42
190,Metro Nashville Public Schools,165,Dodson Elementary,All Grades,American Indian or Alaskan Native,M,1
190,Metro Nashville Public Schools,165,Dodson Elementary,All Grades,American Indian or Alaskan Native,F,0
190,Metro Nashville Public Schools,165,Dodson Elementary,All Grades,Native Hawaiian or Pacific Islander,M,1
190,Metro Nashville Public Schools,165,Dodson Elementary,All Grades,Native Hawaiian or Pacific Islander,F,0
190,Metro Nashville Public Schools,165,Dodson Elementary,All Grades,White,M,57
190,Metro Nashville Public Schools,165,Dodson Elementary,All Grades,White,F,51
190,Metro Nashville Public Schools,175,Donelson Middle,All Grades,Asian,M,6
190,Metro Nashville Public Schools,175,Donelson Middle,All Grades,Asian,F,10
190,Metro Nashville Public Schools,175,Donelson Middle,All Grades,Black or African American,M,183
190,Metro Nashville Public Schools,175,Donelson Middle,All Grades,Black or African American,F,171
